[0.919s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[2.922s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[2.922s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[2.922s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '0'[0m
[2.922s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[2.941s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.terminal_notifier': Not used on non-Darwin systems
[2.941s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.win32': Not used on non-Windows systems
[2.941s] [34mcolcon.colcon_notification.desktop_notification[0m [1;30mINFO[0m Sending desktop notification using 'notify2'
[2.954s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[2.954s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/junsu/yolo_python/install/local_setup.ps1'
[2.955s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/junsu/yolo_python/install/_local_setup_util_ps1.py'
[2.957s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/junsu/yolo_python/install/setup.ps1'
[2.962s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/junsu/yolo_python/install/local_setup.sh'
[2.964s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/junsu/yolo_python/install/_local_setup_util_sh.py'
[2.965s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/junsu/yolo_python/install/setup.sh'
[2.967s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/junsu/yolo_python/install/local_setup.bash'
[2.969s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/junsu/yolo_python/install/setup.bash'
[2.973s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/junsu/yolo_python/install/local_setup.zsh'
[2.974s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/junsu/yolo_python/install/setup.zsh'
